product_name,quantity,price,product_type,sales
Product A0,0,5,Other,107
Product B1,10,6.5,Electronics,435
Product C2,20,8,Other,73
Product D3,30,9.5,Food,21
Product E4,40,11,Clothes,72
Product F5,50,12.5,Electronics,736
Product G6,60,14,Food,224
Product H7,70,15.5,Food,267
Product I8,80,17,Other,382
Product J9,90,18.5,Food,660
Product K10,100,20,Clothes,741
Product L11,110,21.5,Other,835
Product M12,120,23,Electronics,603
Product N13,130,24.5,Clothes,331
Product O14,140,26,Food,115
Product P15,150,27.5,Electronics,874
Product Q16,160,29,Other,12
Product R17,170,30.5,Other,232
Product S18,180,32,Other,742
Product T19,190,33.5,Food,106
Product U20,200,35,Electronics,911
Product V21,210,36.5,Food,660
Product W22,220,38,Food,67
Product X23,230,39.5,Food,818
Product Y24,240,41,Clothes,740
Product Z25,250,42.5,Electronics,539
Product A26,260,44,Clothes,480
Product B27,270,45.5,Other,986
Product C28,280,47,Electronics,931
Product D29,290,48.5,Food,48
Product E30,0,50,Clothes,336
Product F31,10,51.5,Clothes,365
Product G32,20,53,Food,537
Product H33,30,54.5,Other,685
Product I34,40,56,Clothes,364
Product J35,50,57.5,Electronics,411
Product K36,60,59,Clothes,845
Product L37,70,60.5,Other,343
Product M38,80,62,Food,649
Product N39,90,63.5,Food,962
Product O40,100,65,Other,996
Product P41,110,66.5,Food,192
Product Q42,120,68,Clothes,676
Product R43,130,69.5,Electronics,513
Product S44,140,71,Clothes,736
Product T45,150,72.5,Food,696
Product U46,160,74,Electronics,874
Product V47,170,75.5,Electronics,211
Product W48,180,77,Electronics,345
Product X49,190,78.5,Electronics,924
Product Y50,200,80,Food,997
Product Z51,210,81.5,Clothes,6
Product A52,220,83,Clothes,521
Product B53,230,84.5,Food,584
Product C54,240,86,Electronics,535
Product D55,250,87.5,Clothes,573
Product E56,260,89,Electronics,611
Product F57,270,90.5,Food,761
Product G58,280,92,Electronics,315
Product H59,290,93.5,Other,562
Product I60,0,95,Clothes,884
Product J61,10,96.5,Clothes,829
Product K62,20,98,Clothes,252
Product L63,30,99.5,Electronics,66
Product M64,40,101,Other,341
Product N65,50,102.5,Electronics,796
Product O66,60,104,Electronics,145
Product P67,70,5.5,Clothes,152
Product Q68,80,7,Food,840
Product R69,90,8.5,Food,729
Product S70,100,10,Electronics,447
Product T71,110,11.5,Electronics,129
Product U72,120,13,Other,281
Product V73,130,14.5,Food,405
Product W74,140,16,Electronics,162
Product X75,150,17.5,Other,522
Product Y76,160,19,Clothes,743
Product Z77,170,20.5,Food,958
Product A78,180,22,Clothes,114
Product B79,190,23.5,Electronics,522
Product C80,200,25,Other,940
Product D81,210,26.5,Food,645
Product E82,220,28,Food,868
Product F83,230,29.5,Clothes,722
Product G84,240,31,Clothes,40
Product H85,250,32.5,Other,294
Product I86,260,34,Other,238
Product J87,270,35.5,Other,132
Product K88,280,37,Other,214
Product L89,290,38.5,Electronics,840
Product M90,0,40,Other,435
Product N91,10,41.5,Food,945
Product O92,20,43,Other,718
Product P93,30,44.5,Electronics,252
Product Q94,40,46,Clothes,215
Product R95,50,47.5,Electronics,323
Product S96,60,49,Clothes,481
Product T97,70,50.5,Food,525
Product U98,80,52,Other,26
Product V99,90,53.5,Food,897
Product W100,100,55,Clothes,910
Product X101,110,56.5,Food,653
Product Y102,120,58,Other,362
Product Z103,130,59.5,Food,107
Product A104,140,61,Food,667
Product B105,150,62.5,Other,989
Product C106,160,64,Clothes,342
Product D107,170,65.5,Other,572
Product E108,180,67,Food,80
Product F109,190,68.5,Clothes,751
Product G110,200,70,Electronics,367
Product H111,210,71.5,Other,333
Product I112,220,73,Electronics,58
Product J113,230,74.5,Food,314
Product K114,240,76,Other,592
Product L115,250,77.5,Electronics,760
Product M116,260,79,Other,219
Product N117,270,80.5,Other,667
Product O118,280,82,Other,462
Product P119,290,83.5,Electronics,436
Product Q120,0,85,Clothes,165
Product R121,10,86.5,Other,9
Product S122,20,88,Electronics,438
Product T123,30,89.5,Electronics,741
Product U124,40,91,Other,419
Product V125,50,92.5,Clothes,695
Product W126,60,94,Electronics,237
Product X127,70,95.5,Electronics,36
Product Y128,80,97,Clothes,387
Product Z129,90,98.5,Food,970
Product A130,100,100,Food,390
Product B131,110,101.5,Food,393
Product C132,120,103,Clothes,200
Product D133,130,104.5,Food,534
Product E134,140,6,Other,504
Product F135,150,7.5,Other,728
Product G136,160,9,Food,986
Product H137,170,10.5,Other,642
Product I138,180,12,Electronics,499
Product J139,190,13.5,Food,419
Product K140,200,15,Clothes,715
Product L141,210,16.5,Clothes,286
Product M142,220,18,Clothes,883
Product N143,230,19.5,Other,274
Product O144,240,21,Electronics,867
Product P145,250,22.5,Other,793
Product Q146,260,24,Electronics,402
Product R147,270,25.5,Electronics,597
Product S148,280,27,Clothes,292
Product T149,290,28.5,Food,7
Product U150,0,30,Clothes,454
Product V151,10,31.5,Clothes,156
Product W152,20,33,Clothes,427
Product X153,30,34.5,Food,592
Product Y154,40,36,Food,992
Product Z155,50,37.5,Food,972
Product A156,60,39,Clothes,928
Product B157,70,40.5,Food,828
Product C158,80,42,Food,452
